 地址,站点名称,站点类型,辐射区域 ,lat,lng,town
 石龙北路南海一中北门路口南侧人行道,南海一中,学校、居住小区,南海一中 ,23.052761,113.183101,桂城街道,潘合中街
 大德路供电所门口对面人行道,大德路,居住小区,平洲供电所、平洲实验小学 ,23.034982,113.190826,桂城街道,大德路
 南港路富景花园正门东公交站,富景花园,居住小区,富景花园 ,23.041404,113.193389,桂城街道,南港路辅路
 大德路平洲二中门口东侧人行道,平洲二中,学校、居住小区,平洲二中，大德社区居住区 ,23.036428,113.194752,桂城街道,大德路
 明德路与立新路路口东北侧小公园旁,明德立新路,居住小区,六村 ,23.032633,113.196805,桂城街道,六村大道
 南港路平洲公园门口西侧,平洲公园,休闲娱乐,平洲公园 ,23.04018,113.203965,桂城街道,南港路
 南港路平洲美食广场标志牌下,平洲美食广场,休闲娱乐,平洲美食广场、兴业渔村 ,23.044048,113.199592,桂城街道,竹基新村大街
 永安路鸿晖企业集团物业部门口人行道,猪栏桥,居住小区,大圩居委会、江一村 ,23.033486,113.205918,桂城街道,永安中路
 平洲卫生服务站门口旁,平洲敬老院,医院,平洲卫生所、平洲中心幼儿园 ,23.037275,113.183434,桂城街道,佛平四路
 永安路平洲派出所对出人行道,平洲渡口,公勤点,平洲派出所、平洲渡口 ,23.033769,113.205797,桂城街道,人民路
 永安路昇宝百货正门人行道,海天广场,休闲娱乐,平洲海天广场 ,23.032073,113.203335,桂城街道,东村大街
 永安路玉器街入口，农业银行门口人行道,玉器街口,休闲娱乐,玉器街 ,23.026704,113.202574,桂城街道,玉器街
 怡海路海逸城市花园正门口西侧,碧海湾,居住小区,海逸城市花园 ,23.021046,113.173616,桂城街道,平西大道
 永安路平洲影剧院，好好多对面人行道,平洲影剧院,学校、居住小区、休闲娱乐,平洲中心小学、平洲电影院 ,23.032981,113.202704,桂城街道,西河大街
 夏平中路、夏南路路口西南侧人行道,平洲三中,学校,平洲三中、夏南村 ,23.043696,113.173756,桂城街道,Y005(夏平东路)
 永安南路平洲一中门口北侧,平洲一中,学校,平洲一中 ,23.023087,113.196766,桂城街道,永安南路
 东信南路康怡丽苑东门口北侧人行道,康怡丽苑东,居住小区,康怡丽苑、大德社区居民委员会 ,23.032591,113.18911,桂城街道,佛平五路
 平洲美食广场东北角对面人行道,平洲美食广场东,产业区,平洲美食广场、昭信集团厂区 ,23.044048,113.199592,桂城街道,竹基新村大街
 佛平五路平西路口汽车站对面,平洲汽车站,车站,平洲汽车站、康怡花园、平洲花木市场 ,23.024775,113.188095,桂城街道,平西街
 石龙南路桂城中学门口南侧,桂城中学,学校,桂城中学 ,23.028831,113.183083,桂城街道,石龙南路
 夏东路中国建设银行对面停车场,平东小学,学校、居住小区、休闲娱乐,平东小学、平东村委会、玉器街 ,23.049937,113.153637,桂城街道,南平西路
 佛平路平洲敬老院公交站旁,富丰新城,居住小区,富丰新城 ,23.033801,113.182933,桂城街道,石龙南路
 佛平五路毛纺厂门口南侧人行道,平南市场,市场,毛纺厂、平南市场、梅园车站 ,23.026154,113.194018,桂城街道,佛平五路
 佛平路东方市场东门南侧,东方市场,市场,东方市场、东豪渔村 ,23.035938,113.188662,桂城街道,怡居二街
 沙尾桥底三山管委会门口北侧行人道,沙尾桥,产业区,金谷光电、三山管委会 ,31.208593,118.30008,龙湖街道,
 南平西路夏西橡塑城保安亭旁,金融C区站, ,夏西橡塑城 ,23.05054,113.15538,桂城街道,南平西路
 文华北路星晖园门口北侧人行道,星晖园,居住小区,星晖园 ,23.062982,113.12009,桂城街道,叠滘大道
 海三路小学门口,海三路小学,学校、居住小区,海三路小学、海三路居住小区 ,23.051311,113.125224,桂城街道,海三西路
 文化北路民润百货门口对出人行道,叠南市场,休闲娱乐,叠南市场、民润广场 ,23.052556,113.12091,桂城街道,叠滘路
 佛平路南海医院正门西侧,南海医院,医院,南海人民医院 ,23.039447,113.132293,桂城街道,佛平二路
 南桂西路、文华路路口西南，农业银行门口人行道,桂园小学,学校、居住小区,桂园小学、桂园市场 ,23.052613,113.146384,桂城街道,锦园路
 南一路、海六路路口西南人行道,时代名轩北,居住小区,附近居住小区 ,23.061113,113.129879,桂城街道,海六路
 海三路新文化广场内,新文化广场,休闲娱乐,千灯湖一、二期 ,23.050678,113.136498,桂城街道,海三路
 南新五路桂城中心小学北面公园旁,桂城中心小学,学校、居住小区,桂城中心小学、玫瑰村、牡丹村 ,23.036317,113.131693,桂城街道,天佑一路
 天佑三路桂江一中东面围墙边人行道,桂江一中,学校、居住小区,桂江一中、南海区教育局、南海区图书馆 ,23.030594,113.134567,桂城街道,南新三路
 桂澜路、东平路路口东南小公园旁,石肯桥北,居住小区,东二新村 ,23.030109,113.149852,桂城街道,南新三路
 海五路南海交警大队公交站旁,南海交警大队,公勤点,南海交警大队 ,23.05827,113.138973,桂城街道,海五路
 东平路实验中学正门西侧,南海实验中学,学校,实验中学、东二新村 ,23.03076,113.156533,桂城街道,东平路
 海四路、南六路路口西北，旧人才市场东面人行道,国土局站,居住小区,金菊村 ,39.612992,118.136344,友谊街道,西电路
 海三路、南五路路口东北路边,南光学校,居住小区,金菊村、南海体育馆 ,39.605361,118.193431,小山街道,解放路
 海五路万锦豪园北门公交站旁,万锦豪园北,居住小区、地铁口,万锦豪园 ,23.057942,113.140885,桂城街道,海五路
 桂澜路城市广场公交站对面人行道,南桂路站,地铁口,城市广场、百花时代广场 ,23.036559,113.151399,桂城街道,桂平西路
 桂华街桂华中学正门西侧人行道,桂华中学,学校、居住小区,桂华中学、富豪小区 ,23.025173,113.145274,桂城街道,桂华街
 南一路亿龙美食农庄门口,桂江二中,学校,桂江二中 ,23.055976,113.13001,桂城街道,南一路
 南六路南海实验小学正门西侧,南海实验小学,学校,实验小学 ,23.064237,113.139432,桂城街道,南六路
 宝翠南路万锦东苑人行道,万锦东苑站,休闲娱乐、地铁口,地铁站 ,23.032776,113.154469,桂城街道,宝翠南路
 华翠北路与桂澜路交界东南角,千灯湖地铁站,地铁站,地铁站 ,23.052259,113.142197,桂城街道,灯湖东路
 华翠北路白领公寓旁,益和公寓,居住区、产业区,益和公寓 ,23.175636,113.055852,狮山镇,石塘路
 夏平西路与桂南路交界东北角虫雷岗地铁出口,虫雷岗地铁出口站,地铁站,地铁站 ,23.038951,113.141687,桂城街道,天佑六路
 环岛南路平洲四中门口,平洲四中站,学校,平洲四中 ,23.017146,113.231582,桂城街道,环岛南路
 环岛西路基业花园门口内铡,基业花园站,居住小区,基业花园 ,23.030535,113.212697,桂城街道,谊丰路
 泰山路东区村委会门口旁,东区村委站,工勤点,东区村委 ,23.033427,113.230511,桂城街道,泰山路
 北区村委入口与三山港小学之间路段,北区村委(三山港小学)站,学校、居住小区,三山港小学、北区村委 ,22.519606,114.207446,,
 环岛南路河提公园入口,三山河提公园站,工勤点,中区村委 ,23.021192,113.22819,桂城街道,环岛南路
 三山小学门口正对村道,三山小学站,学校、居住小区,山三小学、村 ,23.03472,113.237722,桂城街道,港口路辅路
 南三路珠江开关厂东侧人行道,交警中队站,居住小区、工勤点,桂城交警中队 ,23.115095,113.156348,大沥镇,东约路
 迎俊丰田汽修店门口对出人行道,叠北村委会站,产业区、工勤点,叠北村委、华南汽车城 ,23.06973,113.122971,桂城街道,海八西路
 南海大道交通大厦公交站后面    ,南海大道中站,居住、商业,南海大道（佛平路至南桂路）沿线 ,35.251056,113.148654,许衡街道,
 南海大道新闻中心门口对出人行道,新闻中心站,工勤点、产业区,新闻中心 ,23.031447,113.136901,桂城街道,南海大道
 天佑六路公交站(南侧),天佑六路站,居住小区,桂花园、东二 ,23.032856,113.142539,桂城街道,天佑六路
 石肯桥底西侧人行道(环卫工具房旁),东二村委会站,工勤点,东二村委 ,23.02698,113.149722,桂城街道,桂澜路
 南平西路与桂澜路交界东南角,承业大夏,商住小区,承业大夏 ,23.05008,113.15528,桂城街道,南平西路
 天佑六路与南新一路交界东北侧人行道(农行侧面),南师附小站,学校、居住小区,南师附小及周边小区 ,23.037186,113.135731,桂城街道,南海大道南
 南一路与海二路交界,海二路站,居住小区,周边居住小区 ,23.047942,113.138091,桂城街道,海二路
 佛平路千灯店正对人行道,东约站,商业区、居住区,交通大夏周边 ,23.039447,113.132293,桂城街道,佛平二路
 南六路灯湖社区长者活动中心外,南六路站（御景园）,居住区,海景花园、灯湖一号 ,23.062104,113.137259,桂城街道,南六路
 保利洲际酒店对面人行道,灯湖东路站,商业区,保利酒店对面、汇丰银行、发展银行 ,23.059314,113.142587,桂城街道,灯湖东路
 平洲金谷光电南门东侧,金谷光电站,产业区,平洲美食成东北片 ,23.043544,113.20814,桂城街道,南港大街
 桂澜路辅道石肯公园绿化带,石肯村委会站,工勤点、休闲娱乐,石肯村委、石肯公园 ,23.011856,113.152759,桂城街道,桂业路
 灯湖东路招商银行外人行道,招商银行站,商业区,招商银行、PICC ,23.0318,113.202082,桂城街道,永安中路
 体育公园东门,体育公园东站,休闲娱乐,体育公园 ,23.058802,113.125485,桂城街道,江头村路
 宝石路夏北与佛山一环交界处,互联网产业园站,产业区、居住区,洲表村、互联网产业园 ,23.059595,113.160138,桂城街道,松轩街
 江头村路叠滘小学前人行道,叠滘小学站,学校、居住小区,叠滘小学 ,23.058759,113.125784,桂城街道,江头村路
 海六路和基花园北门,和基花园北站,居住区,和基花园北门 ,23.059737,113.133331,桂城街道,南海大道
 佛平路万科金色领域外人行道,佛平路站,居住区,万科金色领域 ,23.04144,113.153718,桂城街道,宝翠北路
 北约牌坊斜对面（牛哥火锅店门前）,北约站,商业区、居住区,北约对面、家天下 ,23.018681,112.941626,西樵镇,
 南海新天地广场北面间隔路,南海新天地广场站,商业区、居住区,南海新天地、城市广场后面 ,23.035844,113.153868,桂城街道,桂平西路
 桂平路与聚元南路交界东南角,聚元南路站,商业区、居住区,聚元村、桂城美食城 ,23.034235,113.176559,桂城街道,聚元南路
 桂澜路怡翠世嘉外人行道,怡翠世嘉站,商业区、居住区,怡翠世嘉花园、鹏瑞利广场 ,23.012622,113.146586,桂城街道,四村工业四路
 南海大道农商银行外,海棠村站,商业区、居住区,海棠村、南海广场对面 ,23.046629,113.135788,桂城街道,海棠村三街
 南平西路中国工商银行对出人行道,夏西村站,居住区,夏西村、夏西水果批发市场 ,23.045159,113.164658,桂城街道,Y005(夏平中路)
 桂澜路好乐迪门口,桂澜路中站,休闲娱乐、居住区,好乐迪、避风塘 ,35.251056,113.148654,许衡街道,
 永安路平洲邮政局斜对面（平洲立交公交站后）,平洲邮政局站,商业区、居住区,平洲邮局 ,23.035463,113.191537,桂城街道,大德路
 夏东幼儿园对面人行道,夏东村站,居住区,夏东幼儿园、夏东居委会 ,23.050233,113.185043,桂城街道,五房沙大道西
 南海大道东面（紫荷公园外人行道）,紫荷公园站,工勤点,紫荷公园、农商银行 ,23.031447,113.136901,桂城街道,南海大道
 南海人力资源社会保障局前（南海政府公交站后面）,人社局站,居住区、工勤点,人社局、南海区市政府对面 ,23.074541,113.029545,狮山镇,佳琪路
 文化北路东面星晖园正门外人行道,星晖园东站,居住区,星晖园、南海汽车城 ,23.062982,113.12009,桂城街道,叠滘大道
 华翠南路颐景园西门,颐景园西站,居住区,颐景园、怡翠花园 ,23.036492,113.162549,桂城街道,简平路
 桂澜路桂海花园门口,桂海花园,商业区、居住区,桂海花园 ,23.05027,113.14983,桂城街道,海三路
 夏南一治保会旁（夏南大道）,夏南一村站,居住区、工勤点,夏南一村、洲二 ,23.0457,113.172085,桂城街道,夏南路
 聚龙村牌坊对面,平西村站,居住区,聚龙村、平西小学 ,23.023673,113.183719,桂城街道,平西街
 清风路（夏南二荷花池外）,夏南二村站,居住区、休闲娱乐,夏南二村 ,23.05667,113.178252,桂城街道,夏南二大道
 平洲玉器文化广场外人行道,平洲玉器广场站,产业区,平洲玉器广场 ,23.035463,113.191537,桂城街道,大德路
 万科金域蓝湾南门,金域蓝湾南站,居住区,万科金域蓝湾 ,23.015237,113.161299,桂城街道,季华东路
 怡海路公交站旁,怡海公园站,休闲娱乐、产业区,怡海公园、南海一品广场 ,23.020762,113.160612,桂城街道,怡海路
 平南五斗桥脚,平南村站,居住区,平南村卫生站、五斗桥 ,23.57682,110.514406,东华乡,
 海七路桂江小学对面,桂江小学站,学校、居住区,桂江小学、兴业新邨 ,23.066034,113.131611,桂城街道,海七路
 桂江桥北京现代对开位置,桂江桥站,交通枢纽,桂和路沿线 ,23.080888,113.136022,大沥镇,穗盐西路
 桂和路新世纪酒店对开位置,新世纪站,交通枢纽,桂和路沿线 ,23.13721,113.127701,大沥镇,S267(桂和路)
 桂和路联滘段广佛商贸城,商贸城站,产业圈、交通枢纽,广佛智城 ,23.13721,113.127701,大沥镇,S267(桂和路)
 广佛路与岭南路交界处西南角,岭南路口站,产业圈、交通枢纽,广佛路沿线 ,23.109621,113.139818,大沥镇,S121(广佛路)
 广佛新干线与紫荆北路交汇处东南角,金碧华庭站,居民区,金碧华庭小区、市场 ,23.104891,113.133902,大沥镇,金城大道
 广佛路大沥市政出口处,大沥市政站,居民区,广佛路沿线 ,23.112482,113.116558,大沥镇,振兴路
 竹基南路与城南二路交汇处西南角,竹基南路站,居民区,大沥城南区域 ,23.106571,113.109067,大沥镇,城南二路
 振兴路新一佳门口对开位置,大沥步行街站,休闲娱乐、居民区,大沥步行街 ,23.108757,113.116163,大沥镇,城南二路大沥商业步行街
 大沥新医院门口,大沥新医院站,医院、居民区,大沥医院 ,23.112482,113.116558,大沥镇,振兴路
 大沥鸿得利广场门口,鸿得利广场站,休闲娱乐、居民区,鸿得利广场、太平广场 ,23.109404,113.104592,大沥镇,凤平路
 城南一路名汇花园,名汇花园站,居民区,名汇花园周边 ,23.108451,113.109277,大沥镇,城南一路
 大沥镇政府东门,大沥政府东门站,政府机关,大沥政府周边 ,23.112067,113.104895,大沥镇,新城大道辅路
 广云路与禅炭路交汇处东南角,大沥商贸中心站,产业圈、交通枢纽,大沥商贸中心周边 ,23.112482,113.116558,大沥镇,振兴路
 禅炭路大沥派出所对开位置,大沥派出所站,公勤机关、居民区,大沥派出所周边 ,23.113197,113.102274,大沥镇,村前大道
 广佛路与图强路交汇处,大沥城区站,居民区,大沥旧城区周边 ,23.112482,113.116558,大沥镇,振兴路
 大沥高级中学门口对开位置,大沥高级中学站,学校、居民区,大沥高级中心周边 ,23.116423,113.098353,大沥镇,博爱东路
 广云路嘉怡花园北面门口,嘉怡花园站,居民区,嘉怡花园周边 ,23.117309,113.111287,大沥镇,凤东北街
 广云路大沥市场南面,大沥市场站,市场、居民区,大理市场 ,23.116732,113.11446,大沥镇,市场大道
 广云路大沥公园正门旁,大沥公园站,公园、居民区,大沥公园及广佛路口 ,23.114266,113.117442,大沥镇,广云路
 桂和路桂江海关车检场门口,桂江路海关站,公勤机关、交通枢纽,桂江路海关周边 ,23.105179,113.135692,大沥镇,S267(桂和路)
 广佛路江夏公交站旁,江夏村站,交通枢纽,江夏村口广佛路周边 ,30.248526,114.355167,乌龙泉街道,
 教育路沥城公园北门,沥城公园站,公园、居民区,沥城公园周边 ,23.116728,113.120355,大沥镇,教育路
 工业大道大沥财经学校大门斜对面,财经学校站,学校、居民区,财经学校周边 ,23.110388,113.116913,大沥镇,工业大道
 广云路沥雄摩托车市场对开位置,沥雄摩托车市场站,交通枢纽、居民区,沥鸿摩托车市场周边 ,23.119178,113.104197,大沥镇,S263(广云路)
 体育公园办公室南侧空地。,体育公园站,休闲娱乐,体育公园 ,23.058802,113.125485,桂城街道,江头村路
 海七路锦园路路口东北农业银行门口前路边。,保利花园西站,居住小区,保利花园 ,23.067498,113.14742,桂城街道,锦园路
 灯湖东路西侧路边，保利水城麦当劳、信用社前。,保利水城站,居住小区,保利水城 ,23.062963,113.142958,桂城街道,海七路
 灯湖西路的西侧路边，千灯湖市民广场西边。,市民广场站,休闲娱乐,千灯湖市民广场 ,23.122457,112.99772,狮山镇,博爱中路
 锦园路东侧路边，万锦豪园西门，中国银行门口北旁。,万锦豪园西站,居住小区,万锦豪园 ,23.061056,113.146301,桂城街道,锦园路
 海三路灯湖东路路口西北路边。,金海桥东站,休闲娱乐,新文化广场 ,23.128719,113.087025,狮山镇,路边大道
 海三路南侧路边，市政展厅正门对出路边，监控摄像头柱旁。,金海桥西站,休闲娱乐,千灯湖停车场、市政展厅 ,23.050678,113.136498,桂城街道,海三路
 桂澜路西侧路边，家天下东北角路边。,家天下站,地铁口、休闲娱乐,家天下、地铁口、北约片区 ,23.043812,113.147817,桂城街道,夏平西路
 夏平西路藕田公园东北角路边，滋味浓大排档对面。,藕田公园站,休闲娱乐,保利星座、夏西片区 ,23.044041,113.159919,桂城街道,夏平路
 紫金城幸福酒楼门口右边。,紫金城站,休闲娱乐,紫金城 ,23.039819,113.16125,桂城街道,紫金城美食商业街
 宝翠南路东侧路边，怡翠花园西侧门北旁。,怡翠花园西站,居住小区,怡翠花园、御景花园 ,23.037527,113.156272,桂城街道,宝翠南路辅路
 桂平西路北侧路边，城市广场南面味千拉面对出路边（近斑马线）。,城市广场站,休闲娱乐,城市广场 ,23.037637,113.150793,桂城街道,桂澜路
 简平路西侧路边，颐景园东门南旁。,颐景园东站,居住小区,颐景园 ,23.036492,113.162549,桂城街道,简平路
 桂平西路北侧路边，怡翠广场南面。,怡翠广场站,居住小区,怡翠花园、金御华府 ,23.035029,113.156713,桂城街道,桂平西路
 桂平西路南侧路边，南海区妇幼保健院门东旁,妇幼保健院站,公建区,妇幼保健院 ,23.035263,113.153468,桂城街道,桂平西路
