 市场名称,市场地址,序号,所属社区名称,服务时间,类别名,联系电话,邮政编码,镇街 ,lat,lng,town
 佛山市南海龙丰商贸城,佛山市南海区狮山镇松岗龙头松石路龙头路段,93,龙头社区,5：00—19：00,农贸市场,88370131,528234,狮山 ,23.165777,113.112357,狮山镇,Y399(松石路)
 佛山市南海区狮山广场大利市场,佛山市南海区狮山镇狮城路穆院村察美村,101,狮城社区,6：00——19：00,农贸市场,81207888,528225,狮山 ,23.126822,113.005662,狮山镇,政协路
 佛山市南海区海连天综合市场,佛山市南海区狮山镇松岗桃园二路1号海连天综合市场57号商铺,98,城北社区,5：00—19：00,农贸市场,85231028,528234,狮山 ,23.147135,113.094307,狮山镇,富民路
 佛山市南海区元岗日昌市场,佛山市南海区狮山镇松岗万石村委会元岗村工业园日昌市场38号铺,99,万石社区,5：00—19：00,农贸市场,85207390,528234,狮山 ,23.185562,113.078531,狮山镇,X493(松岗大道)
 佛山市南海区松岗山南李边市场,佛山市南海区松岗沿江南路李边村民小组商铺A,100,山南社区,5：00—19：00,农贸市场,85231860,528234,狮山 ,23.143001,113.0963,狮山镇,建设路
 佛山市南海区狮山信德综合市场,佛山市南海区狮山镇狮山办事处华涌321国道边,102,狮山华涌社区,5：00——20：00,农贸市场,86682229,528225,狮山 ,23.129466,112.997968,狮山镇,红星一路
 佛山市南海区小塘燊星综合市场,佛山市南海区狮山镇小塘办事处五星工业区（杨坊村）,105,五星村委会,7：00——19：00,农贸市场,86668310,528222,狮山 ,23.0936,112.978394,狮山镇,X514(三环东路)
 佛山市南海区狮山新城塘新市场,佛山市南海区狮山镇小塘办事处狮山新城开发区,104,塘中居委,6：00——19：00,农贸市场,86630346,528223,狮山 ,23.0936,112.978394,狮山镇,X514(三环东路)
 佛山市南海区小塘协丰市场,佛山市南海区狮山镇小塘永安路80-85号,106,塘中居委,5：00——20：00,农贸市场,86669466,528222,狮山 ,23.094353,112.973019,狮山镇,永安路
 佛山市南海区狮山恒兴综合市场,佛山市南海区狮山镇狮山工业园创业路南侧13号,103,塘头村委会,5：00——20：00,农贸市场,86690398,528225,狮山 ,23.094351,112.996885,狮山镇,创业路
 高边市场,佛山市南海区高边村委会侧,107,高边村委会,6：00--20：00,农贸市场,85576885,528231,狮山 ,23.12507,113.087315,狮山镇,高北大道
 官窑大榄市场,佛山市南海区狮山镇官窑大榄圩,108,大榄社区,8:00-22:00,农贸市场,13078168420,528237,狮山 ,23.19654,113.02879,狮山镇,大榄墟直街
 官西市场,佛山市南海区狮山镇官窑官窑村,109,官窑社区,8:00-22:00,农贸市场,85887512,528237,狮山 ,23.228813,113.065132,狮山镇,石市路
 官窑盛桃市场,佛山市南海区狮山镇官窑黎岗黎南村“大岗元口”李铭新商铺A31号铺,110,黎岗村委,8:00-22:00,农贸市场,85802728,528237,狮山 ,23.202617,113.085843,狮山镇,礼南村十二巷
 狮山白沙桥市场,佛山市南海区狮山镇白沙桥村内,112,白沙桥村委,6：00——20：00,农贸市场,无,528226,狮山 ,23.087627,113.01273,狮山镇,兆基路
 佛山市南海区松岗显子岗显东村市场,佛山市南海区松岗显子岗南国桃园西门口路段,111,显子岗社区,5：00—19：00,农贸市场,85221027,528234,狮山 ,23.16962,113.085746,狮山镇,X493(松岗大道)
 佛山市南海区狮山科技工业园A区市场,佛山市南海区狮山镇科技园科技大道28号,113,塘头村委会,6：00——19：00,农贸市场,81207888,528222,狮山 ,23.104502,113.010041,狮山镇,科技大道
 狮山穆院市场,佛山市南海区狮山镇穆院村穆北村小组,114,穆院村委会,7：00——20：00,农贸市场,无,528226,狮山 ,23.128234,113.015069,狮山镇,S263(广云路)
 佛山市南海区狮山盈信综合市场,佛山市南海区狮山镇狮北村“小广西”（狮北工业园）,115,狮北村委会,5：00——20：00,农贸市场,81201868,528222,狮山 ,23.175459,112.973472,狮山镇,X512(银狮路)
 小塘狮西市场,佛山市南海区狮山镇狮西村委会开发区,116,狮西村委会,6：00——19：00,农贸市场,86630448,528222,狮山 ,23.18767,112.951375,狮山镇,
 狮山塘头市场,佛山市南海区狮山镇塘头塘二村民小组,117,塘头村委会,7：00——19：00,农贸市场,86690977,528226,狮山 ,23.100221,113.013663,狮山镇,南街
 小塘曾家润丰市场,佛山市南海区狮山镇新境村,118,新境村委会,7：00——19：00,农贸市场,86637779,528222,狮山 ,23.070159,112.977784,狮山镇,X515(小塘工业大道)
 小塘新境市场,佛山市南海区狮山镇新境村,119,新境村委会,5：00——24：00,农贸市场,无,528222,狮山 ,23.07668,112.976528,狮山镇,X515(小塘工业大道)
 狮山北区商业广场,佛山市南海区狮山镇兴业北路旁,120,狮中村委会,9：00——22：00,农贸市场,86699079,528222,狮山 ,23.124953,113.002144,狮山镇,博爱路
 狮山招大市场,佛山市南海区狮山镇招大社区招大路,121,招大社区,6：00——10：30,农贸市场,86698277,528226,狮山 ,23.093108,113.029964,狮山镇,Y115(招大路)
 佛山市南海区里水商贸中心市场,佛山市南海区里水镇夏塘路41号,122,里水社区,6:00——20:30,农贸市场,85683668,528244,里水 ,23.1996,113.152675,里水镇,夏塘路
 佛山市南海区里水铜锣湾市场,佛山市南海区里水镇和顺花园大道38号,123,和顺社区,6:00——20:30,农贸市场,85113208,528244,里水 ,23.187531,113.155164,里水镇,石荣路
 佛山市南海区和顺金泰市场,佛山市南海区里水镇和顺大道26号之一,124,金和社区,6:00——20:30,农贸市场,85113208,528244,里水 ,23.248265,113.131815,里水镇,里和路
 佛山市南海区里水白岗市场,佛山市南海区里水镇白岗村堂白路,125,白岗村委会,6:00——20:30,农贸市场,13516508136,528244,里水 ,23.236111,113.141854,里水镇,棠白路
 佛山市南海区里水太行市场,佛山市南海区里水镇新联村太行129号,126,里水社区,6:00——20:30,农贸市场,85666678,528244,里水 ,23.195985,113.163931,里水镇,里广路
 颜峰市场,佛山市南海区颜峰大道侧,87,颜峰村委会,6：00--20：00,农贸市场,85501579,528231,狮山 ,23.128953,113.077053,狮山镇,建设二路
 佛山市南海区里水宏岗市场,佛山市南海区里水镇中心大街2号,127,宏岗村委会,6:00——20:30,农贸市场,13630162639,528244,里水 ,23.229053,113.139852,里水镇,里和路
 佛山市南海区官窑南门二市场,佛山市南海区狮山镇官窑起凤东路8号,89,七甫社区,8:00-22:00,农贸市场,85899338,528237,狮山 ,23.22971,113.078176,狮山镇,起凤东路
 佛山市南海区官窑小榄市场,佛山市南海区狮山镇官窑小榄圩铺,90,刘边村委,8:00-22:00,农贸市场,13415528881,528237,狮山 ,23.172976,112.998736,狮山镇,X512(官华路)
 佛山市南海官窑润和市场,佛山市南海区狮山镇瑶平路北侧,91,凤源社区,8:00-22:00,农贸市场,81191208,528237,狮山 ,23.22772,113.080551,狮山镇,永安大道
 佛山市南海区里水大朗市场,佛山市南海区里水镇里官路大朗路口,128,得胜村委会,6:00——20:30,农贸市场,81060337,528244,里水 ,23.212794,113.135905,里水镇,里水大道
 佛山市南海区里水大冲市场,佛山市南海区里水镇大冲大甘路1号内,129,大冲社区,6:00——20:30,农贸市场,85683668,528244,里水 ,23.153909,113.126679,里水镇,X513(联江路)
 佛山市南海区里水甘蕉市场,佛山市南海区里水甘蕉和同,130,甘蕉社区,6:00——20:30,农贸市场,85667141,528244,里水 ,23.171603,113.139575,里水镇,里水大道
 佛山市南海区里水北沙市场,佛山市南海区里水北沙鹤暖岗村,132,北沙村委会,6:00——20:30,农贸市场,18925998881,528244,里水 ,23.2377,113.104536,里水镇,鹤峰大道
 佛山市南海区里水岗联康和综合市场,佛山市南海区里水镇岗联乡新庄村,133,岗联村委会,6:00——20:30,农贸市场,13927738095,528244,里水 ,23.202444,113.10847,里水镇,西线路
 佛山市南海区里水镇沙涌市场,佛山市南海区里水镇沙涌管理区,134,沙涌社区,6:00——20:30,农贸市场,85668402,528244,里水 ,23.201026,113.158807,里水镇,新兴路
 佛山市南海区里水草场市场,佛山市南海区里水草场村草场大道,131,草场社区,6:00——20:30,农贸市场,18922168828,528244,里水 ,23.187531,113.155164,里水镇,石荣路
 佛山市南海区丹灶鸿发农贸市场,佛山市南海区丹灶镇富民路8号,136,丹灶社区,4：00——21:00,农贸市场,85444202,528216,丹灶 ,23.040849,112.911212,丹灶镇,富民路
 佛山市南海区里水镇洲村综合市场,佛山市南海区里水洲村桥头大街,135,洲村社区,6:00——20:30,农贸市场,85620632,528244,里水 ,23.185735,113.19283,里水镇,里广路
 佛山市南海区金沙泰安市场,佛山市南海区金沙联沙开发区A座,137,联沙社区,4：00——21:00,农贸市场,86613627,528223,丹灶 ,23.019326,113.117382,祖庙街道,岭南大道
 佛山市南海丹灶长兴农贸市场,佛山市南海区丹灶镇横江海滨路,139,云溪社区,4：00——21:00,农贸市场,85445251,528216,丹灶 ,23.050007,112.90691,丹灶镇,云峰路
 佛山市南海区丹灶镇罗行康泰市场,佛山市南海区丹灶镇罗行鼎安路105号之二,138,罗行社区,4：00——21:00,农贸市场,86601927,528223,丹灶 ,23.029993,112.948123,丹灶镇,村前大街
 佛山市南海区丹灶镇金沙金宁市场,佛山市南海区丹灶镇金沙社区金兴路4号,140,金宁社区,4：00——21:00,农贸市场,86612129,528223,丹灶 ,23.063325,112.959076,丹灶镇,金兴路
 佛山市南海区西樵樵生综合市场,南海区西樵镇官山城区长堤路51号,141,西樵社区,5:00——20:00,农贸市场,86896202,528211,西樵 ,22.944566,112.971418,西樵镇,文明路
 佛山市南海区西樵大德市场,佛山市南海区西樵镇崇南第十村小组黎涌开发区,142,崇南社区,5:00——20:00,农贸市场,86862698,528211,西樵 ,22.957021,112.983233,西樵镇,启沅路
 佛山市南海西樵同生市场,南海区西樵大桐管理区,143,大同村委会,5:00——20:00,农贸市场,86896202,528211,西樵 ,22.893079,112.984025,西樵镇,同济路
 佛山市南海西樵民生市场,南海区西樵民乐圩影剧院侧民乐肉菜市场,144,民乐社区,5:00——20:00,农贸市场,86896202,528211,西樵 ,22.957499,112.973631,西樵镇,聚云街
 佛山市南海西樵百东市场,佛山市南海区西樵百东西便村与百西公路口三角地(坑底六斗) ,145,百东村委会,5:00——20:00,农贸市场,86806686,528211,西樵 ,22.949658,112.976149,西樵镇,庆和街
 佛山市南海西樵太平市场,佛山市南海区西樵太平朝阳区旁,146,太平社区,5:00——20:00,农贸市场,86822168-3330,528211,西樵 ,22.949658,112.976149,西樵镇,庆和街
 佛山市南海区西樵爱国杏丰市场,佛山市南海区西樵爱国村委会旁,148,爱国村委会,5:00——20:00,农贸市场,13702998592,528211,西樵 ,22.943062,112.956561,西樵镇,上塱大道
 佛山市南海区西樵碧玉街市,佛山市南海区西樵官山城区迳边大道碧玉东街,147,东碧社区,5:00——20:00,农贸市场,86886352,528211,西樵 ,22.942736,112.975487,西樵镇,江浦西路
 佛山市南海区西樵海舟开发区市场,佛山市南海区西樵镇海舟开发区,149,海舟村委会,5:00——20:00,农贸市场,86812606,528211,西樵 ,22.915273,112.924018,西樵镇,海舟开发区北路
 佛山市南海区西樵太平朝阳市场,佛山市南海区西樵镇太平,150,樵太社区,5:00——20:00,农贸市场,18676550139,528211,西樵 ,22.949658,112.976149,西樵镇,庆和街
 佛山市南海区西樵河溪市场,佛山市南海区西樵镇河岗河溪村,151,河岗村委会,5:00——20:00,农贸市场,13431687413,528211,西樵 ,22.949658,112.976149,西樵镇,庆和街
 佛山市南海区西樵上金瓯市场,佛山市南海区西樵镇上金瓯村委会对面,152,上金瓯村委会,5:00——20:00,农贸市场,86832067,528211,西樵 ,22.985016,112.912699,西樵镇,S269(大岗东路)
 佛山市南海区九江镇溢丰市场,佛山市南海区九江镇人民路6号,153,儒林社区,5：00——20：00,农贸市场,86558365,528203,九江 ,22.834447,113.010946,九江镇,人民路
 佛山市南海区九江河清海晏市场,佛山市南海区九江河清水闸旁,154,河清村委会,5：00——20：00,农贸市场,86512673,528203,九江 ,22.852577,112.94844,九江镇,河清四村大道
 佛山市南海区青平购物中心,佛山市南海区九江镇沙头青平路青平新村,155,水南社区,5：00——20：00,农贸市场,86900833,528203,九江 ,22.913975,113.021801,九江镇,清平路
 佛山市南海九江洛浦汇港城综合市场,佛山市南海区九江洛浦大道旁,156,上西社区,3：00——19：30,农贸市场,86564717,528203,九江 ,22.839507,113.001073,九江镇,洛浦路
 佛山市南海区九江新龙恒扬综合市场,佛山市南海区九江镇新龙村龙涌圩侧,158,新龙村委会,5：00——20：00,农贸市场,86513996,528203,九江 ,22.874635,113.01372,龙江镇,龙新线
 佛山市南海九江远和综合市场,佛山市南海区九江镇东福路3号,157,上东社区,5：00——20：00,农贸市场,86559174,528203,九江 ,22.81738,113.03045,九江镇,东福路
 佛山市南海区九江谭涌口市场利民综合市场,佛山市南海区九江镇下西上围,159,下西社区,5：00——20：00,农贸市场,86554481,528203,九江 ,22.830151,113.000261,九江镇,洪圣村路
 佛山市南海区九江上北市场,佛山市南海区九江镇梅圳村上北大道旁,160,梅圳村委会,5：00——20：00,农贸市场,81862688,528203,九江 ,23.062847,113.08567,狮山镇,宣巷村大街
 佛山市南海区九江敦根市场,佛山市南海区九江镇敦根村口龙高路边综合楼,161,敦根村委会,5：00——20：00,农贸市场,81860260,528203,九江 ,22.871335,112.993661,九江镇,龙高路辅路
 佛山市南海区大沥太平市场,佛山市南海区大沥太平社区居委会斜对面,42,大沥太平社区,6:00——19:00,农贸市场,85530128,528231,大沥 ,23.106847,113.095444,大沥镇,太平大道
 佛山市南海区官窑诚发综合市场,佛山市南海区狮山镇官窑教育路70号,88,凤源社区,8:00-22:00,农贸市场,855881593,528237,狮山 ,23.232292,113.078736,狮山镇,教育路
 佛山市南海区黄岐环宇综合市场,佛山市南海区大沥镇黄岐白沙村三乡路,75,黄岐白沙社区,7:00——21:00,农贸市场,85999808,528248,大沥 ,23.133469,113.19574,大沥镇,三乡路
 佛山中南农产品交易中心,佛山市南海区东西大道乐安路段,82,乐安社区,24小时,农贸市场,81805307,528226,罗村 ,23.125493,113.080599,大沥镇,东西大道
 佛山市南海区桂城桂花市场,南海区桂城长堤路,1,桂二社区 ,6：00——20：00,农贸市场,86229469,528200,桂城 ,23.033551,113.133305,桂城街道,长堤路
 佛山市南海区桂城雄洲市场,桂城叠北村,2,叠北社区,5:00——21:00,农贸市场,81855866,528200,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海区桂城好好多生鲜街市,桂城街道平三路城东工业园A5地块（4座）,3,万馨居委,6：00——20：00,农贸市场,86263018,528200,桂城 ,23.027668,113.164046,桂城街道,平海路
 佛山市南海区桂城东方市场,夏平路北侧,4,平北社区,3:30——12：00,农贸市场,86770794,528251,桂城 ,23.035938,113.188662,桂城街道,怡居二街
 佛山市南海超益农贸市场,桂城南一路,5,叠北社区,5:00——21:00,农贸市场,86308998,528200,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海区桂城泛阳新街市场,佛山市南海区桂城石石肯四村西新孖堂,6,石石肯四村,6：00——20：00,农贸市场,81238977,528200,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海桂城平西日兴市场,平西大道,7,平西居委,6：00——20：00,农贸市场,86764326,528200,桂城 ,23.024775,113.188095,桂城街道,平西街
 佛山市南海区桂城街林岳综合市场,南海区桂城平洲林岳,8,林岳,6：00——20：00,农贸市场,86706235,528251,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海区桂城叠南汇泉农贸市场,桂城文华北50号首层,9,叠南社区,5:00——21:00,农贸市场,86317136,528200,桂城 ,23.017306,113.124004,祖庙街道,文华北路
 佛山市南海区桂城虫雷岗永盛市场,桂城佛平二路,12,南约社区,6：00——20：00,农贸市场,86333663,528200,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海桂城平洲市场,桂城平洲永安中路,13,江滨社区,6：00——20：00,农贸市场,86774712,528200,桂城 ,23.031854,113.204506,桂城街道,新市场中路
 佛山市南海区桂城平洲平南市场,南海区桂城平洲平南梅园,14,平南,6：00——20：00,农贸市场,86779259,528251,桂城 ,23.026154,113.194018,桂城街道,佛平五路
 佛山市南海区桂城叠南乐庆市场,桂城南一路,10,叠南社区,6：00——20：00,农贸市场,86236618,528200,桂城 ,23.03704,113.138438,桂城街道,桂城镇东约区新邨大街
 佛山市南海区桂城西约华兴市场,桂城南五路东,11,西约社区,5:00——21:00,农贸市场,81237626,528200,桂城 ,23.045047,113.140395,桂城街道,环山路
 佛山市南海区桂城东区奕东市场,南海区桂城奕东大道侧,16,东区,6：00——20：00,农贸市场,86703146,528251,桂城 ,23.03292,113.235212,桂城街道,
 佛山市南海区桂城东二新村市场,南海区桂城东二新村南新三路旁,15,东二,6：00——20：00,农贸市场,86322670,528200,桂城 ,23.030599,113.144222,桂城街道,南新三路
 佛山市南海区桂城北约兴隆综合市场,南海区佛平路虫雷岗街景北约段,17,北约,6：00——17：00,农贸市场,86333663,528200,桂城 ,23.038951,113.141687,桂城街道,天佑六路
 佳高南约市场,桂城街道南约村第八住宅区88号,18,南约,6：00——17：00,农贸市场,86286904,528200,桂城 ,23.038039,113.146346,桂城街道,花苑中路
 佛山市南海区桂城平洲夏教市场,南海区桂城平洲夏西村,21,夏西社区,5:00——21:00,农贸市场,81270722,528200,桂城 ,23.048476,113.16458,桂城街道,夏西大道
 东二西约市场,东二西约大街,23,东二,6：00——20：00,农贸市场,86224567,528200,桂城 ,23.027571,113.153336,桂城街道,晋阳大街
 佛山市南海区桂城石石肯大庙农贸市场,南海区桂城石石肯圩进路,19,石石肯,6：00——20：00,农贸市场,86361694,528200,桂城 ,23.013226,113.152021,桂城街道,桂业路
 佛山市南海区桂城东二南兴市场,南海区桂城东二南兴村南新三路旁,22,东二,6：00——20：00,农贸市场,86397062,528200,桂城 ,23.031197,113.144295,桂城街道,南新三路
 石石肯一村西市场,南海区桂城石石肯季华路边一村西基围,20,石石肯,6：00——20：00,农贸市场,81233752,528200,桂城 ,23.013226,113.152021,桂城街道,桂业路
 上良市场,平洲平西上良村,24,平西,8：00——19：00,农贸市场,86783118,528200,桂城 ,23.02295,113.189192,桂城街道,上良南街
 聚龙村市场,平西聚龙村,25,平西,8：00——13：00,农贸市场,81251350,528200,桂城 ,23.024775,113.188095,桂城街道,平西街
 夏北市场,夏北综合楼2号厂区首层,26,夏北,5:00——23:00,农贸市场,86797281,528200,桂城 ,23.05516,113.165263,桂城街道,夏北大道
 佛山市南海区大沥李潘市场,佛山市南海区大沥镇沥中李潘村,27,大沥沥中社区,6:00——20:00,农贸市场,81184690,528231,大沥 ,23.119613,113.116241,大沥镇,东一路
 佛山市南海区大沥镇沥丰市场,佛山市南海区大沥镇环镇路市场大道1号,28,大沥沥兴社区,2:30——20:00,农贸市场,85562050,528231,大沥 ,23.116412,113.114189,大沥镇,市场大道
 佛山市南海区大沥联滘街市,佛山市南海区大沥镇联滘新一区,29,大沥镇联滘社区,6:00——20:00,农贸市场,13702654759,528231,大沥 ,23.112482,113.116558,大沥镇,振兴路
 佛山市大沥桂江农产品综合批发市场,佛山市南海区大沥沥雅路,31,大沥沥西社区,24小时,农贸市场,85859888,528231,大沥 ,23.130706,113.11374,大沥镇,龙西新区一巷
 佛山市南海区大沥沥北沥表市场,佛山市南海区大沥沥北联江路表西段,32,大沥沥北社区,6:00——19:00,农贸市场,13709668986,528231,大沥 ,23.112482,113.116558,大沥镇,振兴路
 佛山市南海区大沥建兴肉菜市场,佛山市南海区大沥镇雅瑶村,30,大沥镇雅瑶社区,6:00——20:00,农贸市场,85551654,528231,大沥 ,23.112482,113.116558,大沥镇,振兴路
 佛山市南海区大沥沥南市场,佛山市南海区大沥镇钟边铁村牌坊旁,33,大沥钟边社区,6:00——19:00,农贸市场,85509898,528231,大沥 ,23.103153,113.109998,大沥镇,钟边大道
